Ticker,LastDate,Close,S,N,R,asOfDate
1101.TW,2025-08-08,24.350000381469727,24.524856567382812,28.227630615234375,31.901549530029296,2025-08-08
1102.TW,2025-08-08,40.29999923706055,39.59550094604492,40.800376892089844,42.44940032958984,2025-08-08
1103.TW,2025-08-08,13.899999618530273,13.953635215759277,14.363556385040283,15.734951972961426,2025-08-08
1104.TW,2025-08-08,26.799999237060547,26.799999237060547,27.855731964111328,28.46846580505371,2025-08-08
1108.TW,2025-08-08,14.199999809265137,14.005050659179688,14.14747428894043,14.299394035339356,2025-08-08
1109.TW,2025-08-08,16.0,15.84459400177002,16.12837791442871,16.83783721923828,2025-08-08
1110.TW,2025-08-08,18.25,18.0,19.06417179107666,19.944813919067382,2025-08-08
1201.TW,2025-08-08,15.649999618530273,15.548437118530273,15.850000381469727,17.34062385559082,2025-08-08
1203.TW,2025-08-08,39.29999923706055,37.94000091552734,39.0,40.5,2025-08-08
1210.TW,2025-08-08,57.099998474121094,54.13245697021485,58.033124923706055,60.02637557983398,2025-08-08
1213.TW,2025-08-08,12.800000190734863,12.50403881072998,12.850000381469727,13.914999961853027,2025-08-08
1215.TW,2025-08-08,118.5,95.71044158935547,106.09955978393555,118.6,2025-08-08
1216.TW,2025-08-08,78.19999694824219,75.92220611572266,78.17901992797852,79.79637908935547,2025-08-08
1217.TW,2025-08-08,10.699999809265137,10.649999618530273,11.118162631988525,11.528940010070801,2025-08-08
1218.TW,2025-08-08,19.100000381469727,18.84665298461914,19.526500701904297,20.299999237060547,2025-08-08
1219.TW,2025-08-08,14.149999618530273,14.149999618530273,14.506579399108887,14.75,2025-08-08
1220.TW,2025-08-08,13.350000381469727,12.969927787780762,13.492526054382324,14.727757453918457,2025-08-08
1225.TW,2025-08-08,32.20000076293945,29.649999618530273,29.975000381469727,37.83000106811524,2025-08-08
1227.TW,2025-08-08,31.399999618530273,31.75,32.23325729370117,34.17155838012695,2025-08-08
1229.TW,2025-08-08,45.95000076293945,41.18136444091797,42.85676193237305,47.31830596923828,2025-08-08
1231.TW,2025-08-08,148.5,131.5,137.0,142.0,2025-08-08
1232.TW,2025-08-08,149.0,145.39663696289062,149.75,154.66849365234376,2025-08-08
1233.TW,2025-08-08,31.149999618530273,29.95913314819336,30.783252716064453,32.5284423828125,2025-08-08
1234.TW,2025-08-08,39.900001525878906,38.910926818847656,39.31674575805664,39.960000610351564,2025-08-08
1235.TW,2025-08-08,62.0,64.57999877929687,91.6500015258789,101.1,2025-08-08
1236.TW,2025-08-08,20.700000762939453,20.899999618530273,21.44794464111328,22.32123374938965,2025-08-08
1256.TW,2025-08-08,121.5,113.39751434326172,116.63049697875977,134.25111389160156,2025-08-08
1301.TW,2025-08-08,37.54999923706055,34.35204391479492,35.99404716491699,38.45378112792969,2025-08-08
1303.TW,2025-08-08,36.79999923706055,27.957482147216798,30.222986221313477,32.78144073486328,2025-08-08
1304.TW,2025-08-08,10.25,9.398666763305664,10.080092906951904,11.532407760620117,2025-08-08
1305.TW,2025-08-08,10.949999809265137,10.216163635253906,11.005818367004395,12.792413902282714,2025-08-08
1307.TW,2025-08-08,31.899999618530273,33.796295166015625,35.31203651428223,42.61110916137695,2025-08-08
1308.TW,2025-08-08,11.850000381469727,11.553252983093262,12.273493766784668,14.11084270477295,2025-08-08
1309.TW,2025-08-08,11.300000190734863,10.476995468139648,11.499570846557617,13.710515022277832,2025-08-08
1310.TW,2025-08-08,9.010000228881836,7.976000022888184,8.989999771118164,10.25,2025-08-08
1312.TW,2025-08-08,9.529999732971191,9.548000144958497,10.649999618530273,11.310000228881837,2025-08-08
1313.TW,2025-08-08,9.609999656677246,7.948772430419922,8.345959663391113,9.220764923095704,2025-08-08
1314.TW,2025-08-08,7.119999885559082,6.730000019073486,7.169999837875366,7.831999969482422,2025-08-08
1315.TW,2025-08-08,65.9000015258789,65.80000305175781,66.19999694824219,67.0,2025-08-08
1316.TW,2025-08-08,13.399999618530273,13.899999618530273,14.800000190734863,15.909999656677247,2025-08-08
1319.TW,2025-08-08,104.0,103.45999755859376,115.11651611328125,125.10596466064453,2025-08-08
1321.TW,2025-08-08,37.5,35.640000915527345,36.25,37.05999908447266,2025-08-08
1323.TW,2025-08-08,19.649999618530273,19.700000762939453,19.82122802734375,22.78004722595215,2025-08-08
1324.TW,2025-08-08,10.899999618530273,10.989999961853027,11.399999618530273,12.610000228881836,2025-08-08
1325.TW,2025-08-08,29.200000762939453,27.322614669799805,28.92826747894287,31.549698638916016,2025-08-08
1326.TW,2025-08-08,26.799999237060547,23.417292404174805,24.99213981628418,28.053799057006838,2025-08-08
1337.TW,2025-08-08,5.449999809265137,5.4479998588562015,5.800000190734863,6.542000007629395,2025-08-08
1338.TW,2025-08-08,22.75,23.049999237060547,23.750526428222656,28.287578964233397,2025-08-08
1339.TW,2025-08-08,49.70000076293945,49.18000030517578,51.20000076293945,57.5,2025-08-08
1340.TW,2025-08-08,6.25,6.438000011444092,7.18999981880188,8.83400001525879,2025-08-08
1341.TW,2025-08-08,63.0,64.69999694824219,66.19999694824219,67.30000305175781,2025-08-08
1342.TW,2025-08-08,85.30000305175781,85.28000183105469,91.30000305175781,100.26567993164062,2025-08-08
1402.TW,2025-08-08,28.799999237060547,30.17017059326172,31.03516387939453,31.757574844360352,2025-08-08
1409.TW,2025-08-08,12.699999809265137,12.25,12.699999809265137,14.659999656677247,2025-08-08
1410.TW,2025-08-08,35.20000076293945,34.4349723815918,35.216630935668945,37.01709976196289,2025-08-08
1413.TW,2025-08-08,11.550000190734863,11.550000190734863,11.850000381469727,12.0,2025-08-08
1414.TW,2025-08-08,17.600000381469727,18.100000381469727,18.975000381469727,21.070327758789062,2025-08-08
1416.TW,2025-08-08,11.649999618530273,11.689999771118163,11.998784065246582,12.1899995803833,2025-08-08
1417.TW,2025-08-08,8.020000457763672,7.960000038146973,8.050000190734863,9.222000122070312,2025-08-08
1418.TW,2025-08-08,23.75,20.700000762939453,22.225000381469727,26.049999237060547,2025-08-08
1419.TW,2025-08-08,52.099998474121094,41.72437210083008,43.21940040588379,59.27510070800781,2025-08-08
1423.TW,2025-08-08,37.54999923706055,33.798954772949216,36.22715377807617,37.400001525878906,2025-08-08
1432.TW,2025-08-08,16.700000762939453,16.549999237060547,17.024999618530273,19.149999618530273,2025-08-08
1434.TW,2025-08-08,15.899999618530273,15.282949638366699,16.077360153198242,18.017493057250977,2025-08-08
1435.TW,2025-08-08,30.950000762939453,32.0,34.47500038146973,35.900001525878906,2025-08-08
1436.TW,2025-08-08,75.5,87.59593200683594,91.82205200195312,105.65298461914062,2025-08-08
1437.TW,2025-08-08,30.950000762939453,30.893312835693358,31.297931671142578,32.98504638671875,2025-08-08
1438.TW,2025-08-08,38.5,38.140000915527345,41.94999885559082,47.699998474121095,2025-08-08
1439.TW,2025-08-08,30.399999618530273,30.100000381469727,30.950000762939453,32.119998931884766,2025-08-08
1440.TW,2025-08-08,12.949999809265137,12.751825714111328,13.121578216552734,14.07148265838623,2025-08-08
1441.TW,2025-08-08,11.649999618530273,11.800000190734863,12.575000286102295,13.300000190734863,2025-08-08
1442.TW,2025-08-08,69.0999984741211,71.17999725341797,73.4000015258789,80.0000015258789,2025-08-08
1443.TW,2025-08-08,30.700000762939453,30.07999954223633,30.700000762939453,31.299999237060547,2025-08-08
1444.TW,2025-08-08,6.420000076293945,6.548000144958496,7.200000047683716,8.312000274658203,2025-08-08
1445.TW,2025-08-08,14.0,14.0,14.875,16.301483154296875,2025-08-08
1446.TW,2025-08-08,20.950000762939453,22.228069305419922,23.995173454284668,31.332992172241212,2025-08-08
1447.TW,2025-08-08,5.980000019073486,5.989999771118164,6.25,7.107999897003174,2025-08-08
1449.TW,2025-08-08,12.649999618530273,12.649999618530273,13.600000381469727,17.710000610351564,2025-08-08
1451.TW,2025-08-08,18.950000762939453,18.649999618530273,18.966215133666992,19.950000762939453,2025-08-08
1452.TW,2025-08-08,11.75,11.5,11.894016742706299,14.311110496520996,2025-08-08
1453.TW,2025-08-08,13.25,13.25,14.474999904632568,16.700000762939453,2025-08-08
1454.TW,2025-08-08,14.449999809265137,14.307500839233398,14.872917175292969,15.438333511352539,2025-08-08
1455.TW,2025-08-08,8.979999542236328,8.94799976348877,9.279999732971191,9.760000228881836,2025-08-08
1456.TW,2025-08-08,12.5,12.5,13.224999904632568,16.149999618530273,2025-08-08
1457.TW,2025-08-08,17.0,17.200000762939453,17.574999809265137,19.06819267272949,2025-08-08
1459.TW,2025-08-08,12.0,11.5,11.75,12.260000038146973,2025-08-08
1460.TW,2025-08-08,6.300000190734863,6.578000164031982,6.849999904632568,7.210000038146973,2025-08-08
1463.TW,2025-08-08,20.600000381469727,19.940000534057617,21.225000381469727,26.520000076293947,2025-08-08
1464.TW,2025-08-08,12.149999618530273,12.009241104125977,12.755212783813477,16.540333938598632,2025-08-08
1465.TW,2025-08-08,13.449999809265137,13.350000381469727,13.699999809265137,14.300000190734863,2025-08-08
1466.TW,2025-08-08,14.949999809265137,13.879999732971191,15.424999713897705,16.91999969482422,2025-08-08
1467.TW,2025-08-08,7.539999961853027,8.058000373840333,8.75,10.300000190734863,2025-08-08
1468.TW,2025-08-08,14.25,13.300000190734863,14.149999618530273,14.350000381469727,2025-08-08
1470.TW,2025-08-08,20.299999237060547,20.674483871459962,21.633628845214844,22.357926177978516,2025-08-08
1471.TW,2025-08-08,10.600000381469727,10.050000190734863,10.649999618530273,12.25,2025-08-08
1472.TW,2025-08-08,92.0999984741211,87.35709533691406,92.5,96.89119720458984,2025-08-08
1473.TW,2025-08-08,25.75,26.75,27.703349113464355,34.33433532714844,2025-08-08
1474.TW,2025-08-08,12.699999809265137,12.5,12.825000286102295,13.699999809265137,2025-08-08
1475.TW,2025-08-08,38.900001525878906,38.33999862670898,40.034420013427734,53.48638916015625,2025-08-08
1476.TW,2025-08-08,381.5,382.9506591796875,398.101806640625,473.30946655273436,2025-08-08
1477.TW,2025-08-08,267.0,249.2,268.5,325.82935180664066,2025-08-08
1503.TW,2025-08-08,186.0,160.82280578613282,175.0618133544922,180.4258270263672,2025-08-08
1504.TW,2025-08-08,55.5,47.037109375,49.34600830078125,50.979922485351565,2025-08-08
1506.TW,2025-08-08,11.300000190734863,11.550000190734863,11.850000381469727,13.0,2025-08-08
1512.TW,2025-08-08,8.199999809265137,6.987999820709229,7.615000009536743,8.398000335693359,2025-08-08
1513.TW,2025-08-08,166.0,137.5,151.5,163.5,2025-08-08
1514.TW,2025-08-08,108.0,100.5,107.5,111.0,2025-08-08
1515.TW,2025-08-08,30.600000381469727,28.284354400634765,30.00489902496338,33.21857528686523,2025-08-08
1516.TW,2025-08-08,14.199999809265137,14.54000015258789,16.049999237060547,17.70999984741211,2025-08-08
1517.TW,2025-08-08,10.25,10.350000381469727,11.100000381469727,14.159999656677247,2025-08-08
1519.TW,2025-08-08,676.0,407.6014892578125,473.2367858886719,548.0054931640625,2025-08-08
1521.TW,2025-08-08,25.25,25.450000762939453,26.640727996826172,27.602487564086914,2025-08-08
1522.TW,2025-08-08,38.849998474121094,42.44000091552734,44.20033264160156,54.53396987915039,2025-08-08
1524.TW,2025-08-08,28.299999237060547,28.59000015258789,31.94999885559082,34.951202392578125,2025-08-08
1525.TW,2025-08-08,68.5,58.02628402709961,60.116952896118164,61.76512680053711,2025-08-08
1526.TW,2025-08-08,19.450000762939453,19.0,19.925000190734863,25.40999984741211,2025-08-08
1527.TW,2025-08-08,35.599998474121094,36.74000015258789,37.849998474121094,42.54999923706055,2025-08-08
1528.TW,2025-08-08,17.049999237060547,12.399999618530273,13.25,16.309999465942383,2025-08-08
1529.TW,2025-08-08,25.149999618530273,24.479999923706053,26.375,27.809999465942383,2025-08-08
